CustomerID,Gender,Age,Spending Score,Profession,Work Experience,Family Size,Annual Income
1,Male,19,39,Healthcare,1,4,15000
2,Male,21,81,Engineer,3,3,35000
3,Female,20,6,Engineer,1,1,86000
4,Female,23,77,Lawyer,0,2,59000
5,Female,31,40,Entertainment,2,6,38000
6,Female,22,76,Artist,0,2,58000
7,Female,35,6,Healthcare,1,3,31000
8,Female,23,94,Healthcare,1,3,84000
9,Male,64,3,Engineer,0,3,97000
10,Female,30,72,Artist,1,4,98000
11,Male,67,14,Engineer,1,3,7000
12,Female,35,99,Healthcare,4,4,93000
13,Female,58,15,Executive,0,5,80000
14,Female,24,77,Lawyer,1,1,91000
15,Male,37,13,Doctor,0,1,19000
16,Male,22,79,Healthcare,1,2,51000
17,Female,35,35,Homemaker,9,5,29000
18,Male,20,66,Healthcare,1,6,89000
19,Male,52,29,Entertainment,1,4,20000
20,Female,35,98,Artist,0,1,62000
21,Male,35,35,Homemaker,12,1,96000
22,Male,25,73,Healthcare,3,4,4000
23,Female,46,5,Artist,13,2,42000
24,Male,31,73,Artist,5,2,71000
25,Female,54,14,Executive,1,3,67000
26,Male,29,82,Artist,1,3,52000
27,Female,45,32,Healthcare,9,8,68000
28,Male,35,61,Artist,1,3,78000
29,Female,40,31,Artist,0,1,18000
30,Female,23,87,Artist,5,4,20000
31,Male,60,4,Artist,0,3,39000
32,Female,21,73,Doctor,1,2,34000
33,Male,53,4,Healthcare,1,3,59000
34,Male,18,92,Homemaker,9,7,62000
35,Female,49,14,Lawyer,1,2,91000
36,Female,21,81,Healthcare,3,4,95000
37,Female,42,17,Doctor,5,1,14000
38,Female,30,73,Healthcare,1,5,62000
39,Female,36,26,Artist,8,2,9000
40,Female,20,75,Artist,8,2,69000
41,Female,65,35,Artist,4,1,25000
42,Male,24,92,Healthcare,0,2,85000
43,Male,48,36,Artist,14,3,22000
44,Female,31,61,Artist,1,2,33000
45,Female,49,28,Engineer,8,1,72000
46,Female,24,65,Lawyer,4,2,3000
47,Female,50,55,Artist,0,4,52000
48,Female,27,47,Healthcare,12,1,71000
49,Female,29,42,Healthcare,0,4,78000
50,Female,31,42,Engineer,1,1,25000
51,Female,49,52,Artist,1,2,88000
52,Male,33,60,Artist,1,2,97000
53,Female,31,54,Artist,1,1,74000
54,Male,59,60,Entertainment,0,2,68000
55,Female,50,45,Marketing,1,1,18000
56,Male,47,41,Artist,14,2,95000
57,Female,51,50,Healthcare,9,4,71000
58,Male,69,46,Doctor,8,2,8000
59,Female,27,51,Artist,1,3,57000
60,Male,53,46,Lawyer,1,6,89000
61,Male,70,56,Artist,0,2,84000
62,Male,19,55,Artist,9,2,50000
63,Female,67,52,Lawyer,0,3,50000
64,Female,54,59,Lawyer,1,2,48000
